"hgnc_symbol","ensembl_gene_id","start_position","end_position","chromosome_name","STOMACH","URINARY","OVARY","KIDNEY","THYROID","HAEMATOPOIETIC","LUNG","BREAST","UPPER","CENTRAL","AUTONOMIC","LARGE","PANCREAS","LIVER","SKIN","ENDOMETRIUM","OESOPHAGUS","PLEURA","PROSTATE","SOFT","GLIOBLASTOMA","BLOOD","MEDULLOBLASTOMA","COLON","length"
"MUC4","ENSG00000276613",195747140,195791872,"chrCHR_HSCHR3_8_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44732
"MUC4","ENSG00000273984",195745705,195790439,"chrCHR_HSCHR3_7_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44734
"MUC4","ENSG00000273822",195744429,195789161,"chrCHR_HSCHR3_3_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44732
"MUC4","ENSG00000278303",195744993,195789727,"chrCHR_HSCHR3_5_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44734
"MUC4","ENSG00000275164",195747176,195811179,"chrCHR_HSCHR3_6_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64003
"MUC4","ENSG00000277585",195746765,195819600,"chrCHR_HSCHR3_1_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72835
"MUC4","ENSG00000145113",195746765,195811973,"chr3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65208
"MYB","ENSG00000118513",135181308,135219173,"chr6",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37865
"MYC","ENSG00000136997",127735434,127742951,"chr8",0,0,0,0,0,0,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7517
"MYCL","ENSG00000116990",39895426,39902256,"chr1",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6830
"MYCN","ENSG00000134323",15940550,15947007,"chr2",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,6457
"MYD88","ENSG00000172936",38138478,38143022,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4544
"NAAA","ENSG00000138744",75913660,75941013,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27353
"NANOG","ENSG00000111704",7787794,7799146,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11352
"NANOGP8","ENSG00000255192",35083410,35085295,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885
"NBPF12","ENSG00000268043",146938744,146996202,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57458
"NCOA3","ENSG00000124151",47501887,47656877,"chr20",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154990
"NCOA4","ENSG00000266412",46005088,46030623,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25535
"NEAT1","ENSG00000245532",65422774,65445540,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22766
"NECTIN4","ENSG00000143217",161070998,161089558,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18560
"NEDD4","ENSG00000069869",55826922,55993660,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166738
"NEDD9","ENSG00000111859",11183298,11382348,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199050
"NET1","ENSG00000173848",5412557,5459056,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46499
"NFIB","ENSG00000147862",14081843,14398983,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317140
"NFKB2","ENSG00000077150",102394110,102402524,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8414
"NINL","ENSG00000101004",25452697,25585531,"chr20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132834
"NKX2-1","ENSG00000136352",36516392,36521149,"chr14",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4757
"NME1","ENSG00000239672",51153559,51162428,"chr17",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8869
"NOTCH1","ENSG00000148400",136494433,136546048,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51615
"NOTCH4","ENSG00000238196",32261849,32271406,"chrCHR_HSCHR6_MHC_APD_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9557
"NOTCH4","ENSG00000232339",32234228,32263476,"chrCHR_HSCHR6_MHC_MANN_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29248
"NOTCH4","ENSG00000234876",32202513,32231740,"chrCHR_HSCHR6_MHC_SSTO_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29227
"NOTCH4","ENSG00000223355",32271266,32300513,"chrCHR_HSCHR6_MHC_MCF_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29247
"NOTCH4","ENSG00000206312",32152449,32181676,"chrCHR_HSCHR6_MHC_QBL_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29227
"NOTCH4","ENSG00000235396",32143311,32172533,"chrCHR_HSCHR6_MHC_COX_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29222
"NOTCH4","ENSG00000204301",32194843,32224067,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29224
"NPM1","ENSG00000181163",171387116,171411810,"chr5",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24694
"NRAS","ENSG00000213281",114704469,114716771,"chr1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12302
"NSD1","ENSG00000165671",177133025,177300213,"chr5",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167188
"NSD2","ENSG00000109685",1871393,1982207,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110814
"NSD3","ENSG00000147548",38269704,38382272,"chr8",0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,112568
"NTRK1","ENSG00000198400",156815640,156881850,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66210
"NTRK3","ENSG00000140538",87859751,88256768,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397017
"NUAK2","ENSG00000163545",205302063,205321745,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19682
"NUP214","ENSG00000126883",131125586,131234663,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109077
"NUP98","ENSG00000110713",3671083,3797792,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126709
"NUTM1","ENSG00000184507",34343315,34357737,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14422
"OLR1","ENSG00000173391",10158301,10172138,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13837
"OTX2","ENSG00000165588",56799905,56816693,"chr14",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16788
"PA2G4","ENSG00000170515",56104537,56113910,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9373
"PADI2","ENSG00000117115",17066761,17119451,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52690
"PAK1","ENSG00000149269",77322017,77474635,"chr11",0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152618
"PARK7","ENSG00000116288",7954291,7985505,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31214
"PARM1","ENSG00000169116",74933095,75050115,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117020
"PATZ1","ENSG00000100105",31325804,31346346,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20542
"PAX2","ENSG00000075891",100735396,100829944,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94548
"PAX3","ENSG00000135903",222199887,222298998,"chr2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99111
"PAX4","ENSG00000106331",127610292,127618142,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7850
"PAX8","ENSG00000125618",113215997,113278921,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62924
"PBK","ENSG00000168078",27809624,27838082,"chr8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28458
"PBX1","ENSG00000185630",164555584,164899296,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343712
"PBX2","ENSG00000225987",32251742,32257192,"chrCHR_HSCHR6_MHC_APD_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5450
"PBX2","ENSG00000232005",32224129,32229571,"chrCHR_HSCHR6_MHC_MANN_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5442
"PBX2","ENSG00000224952",32192405,32197856,"chrCHR_HSCHR6_MHC_SSTO_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5451
"PBX2","ENSG00000236353",32261167,32266609,"chrCHR_HSCHR6_MHC_MCF_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5442
"PBX2","ENSG00000206315",32142341,32147792,"chrCHR_HSCHR6_MHC_QBL_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5451
"PBX2","ENSG00000237344",32133204,32138654,"chrCHR_HSCHR6_MHC_COX_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5450
"PBX2","ENSG00000204304",32184733,32190202,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5469
"PCAT1","ENSG00000253438",126556323,127419050,"chr8",1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,862727
"PCAT5","ENSG00000280719",35778302,35800920,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22618
"PDGFA","ENSG00000197461",497258,520296,"chr7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23038
"PDGFB","ENSG00000100311",39223359,39244982,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21623
"PDGFRA","ENSG00000134853",54229280,54298245,"chr4",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68965
"PDGFRB","ENSG00000113721",150113839,150155872,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42033
"PDZK1IP1","ENSG00000162366",47183582,47191044,"chr1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7462
"PELP1","ENSG00000141456",4669774,4704337,"chr17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34563
"PFN1P3","ENSG00000234367",145407772,145408173,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401
"PIGU","ENSG00000101464",34560542,34698790,"chr20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138248
"PIK3CA","ENSG00000121879",179148114,179240093,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,91979
"PIK3R1","ENSG00000145675",68215756,68301821,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86065
"PIM1","ENSG00000137193",37170152,37175428,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5276
"PIM2","ENSG00000102096",48913182,48919024,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5842
"PIM3","ENSG00000198355",49960768,49964072,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3304
"PIR","ENSG00000087842",15384799,15493564,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108765
"PITX2","ENSG00000164093",110617423,110642123,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24700
"PIWIL1","ENSG00000275051",130337887,130372618,"chrCHR_HSCHR12_5_CTG2_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34731
"PIWIL1","ENSG00000125207",130337887,130372637,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34750
"PLAC8","ENSG00000145287",83090048,83137075,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47027
"PLAG1","ENSG00000181690",56160909,56211324,"chr8",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50415
"PLAGL2","ENSG00000126003",32192504,32207743,"chr20",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15239
"PLK1","ENSG00000166851",23677656,23690367,"chr16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12711
"PLXNB1","ENSG00000164050",48403854,48430086,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26232
"PML","ENSG00000140464",73994673,74047827,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53154
"PPARG","ENSG00000132170",12287368,12434356,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146988
"PPM1D","ENSG00000170836",60600183,60666280,"chr17",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66097
"PPP1R10","ENSG00000235291",30678854,30697067,"chrCHR_HSCHR6_MHC_MCF_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18213
"PPP1R10","ENSG00000231737",30645036,30663248,"chrCHR_HSCHR6_MHC_MANN_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18212
"PPP1R10","ENSG00000238104",30592623,30610835,"chrCHR_HSCHR6_MHC_SSTO_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18212
"PPP1R10","ENSG00000230995",30590243,30608455,"chrCHR_HSCHR6_MHC_COX_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18212
"PPP1R10","ENSG00000206489",30589896,30608107,"chrCHR_HSCHR6_MHC_QBL_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18211
"PPP1R10","ENSG00000227804",30590637,30608849,"chrCHR_HSCHR6_MHC_DBB_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18212
"PPP1R10","ENSG00000204569",30600413,30618612,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18199
"PPP1R13L","ENSG00000104881",45379638,45406349,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26711
"PPP1R14A","ENSG00000167641",38251237,38256532,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5295
"PPP2R1A","ENSG00000105568",52190048,52229518,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39470
"PRAME","ENSG00000275013",22556806,22568466,"chrCHR_HSCHR22_1_CTG3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11660
"PRAME","ENSG00000185686",22547701,22559361,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11660
"PRDM10","ENSG00000170325",129899706,130002835,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103129
"PRDM12","ENSG00000130711",130664594,130682986,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18392
"PRDM13","ENSG00000112238",99606774,99615578,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8804
"PRDM14","ENSG00000147596",70051651,70071693,"chr8",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20042
"PRDM15","ENSG00000141956",41798225,41879482,"chr21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81257
"PRDM16","ENSG00000142611",3069168,3438621,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369453
"PRDM6","ENSG00000061455",123089241,123194266,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105025
"PRDM8","ENSG00000152784",80183879,80204329,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20450
"PRDM9","ENSG00000164256",23443586,23528093,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84507
"PRKCA","ENSG00000154229",66302613,66810743,"chr17",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508130
"PRKCE","ENSG00000171132",45651345,46187990,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536645
"PRKCI","ENSG00000163558",170222424,170305977,"chr3",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83553
"PRMT5","ENSG00000100462",22920525,22929408,"chr14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8883
"PSIP1","ENSG00000164985",15464066,15510995,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46929
"PSMD10","ENSG00000101843",108084207,108091549,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7342
"PTCH1","ENSG00000185920",95442980,95517057,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74077
"PTCH2","ENSG00000117425",44819844,44843253,"chr1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23409
"PTK2B","ENSG00000120899",27311482,27459391,"chr8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147909
"PTK7","ENSG00000112655",43076307,43161719,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85412
"PTMA","ENSG00000187514",231706895,231713551,"chr2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6656
"PTP4A1","ENSG00000112245",63521746,63583436,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61690
"PTP4A2","ENSG00000184007",31906421,31944856,"chr1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38435
"PTP4A3","ENSG00000275575",141391991,141438356,"chrCHR_HSCHR8_5_CTG7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46365
"PTP4A3","ENSG00000184489",141391995,141432454,"chr8",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40459
"PTPN11","ENSG00000179295",112418351,112509918,"chr12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91567
"PTTG1","ENSG00000164611",160421855,160428739,"chr5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6884
"PTTG1IP","ENSG00000183255",44849585,44873903,"chr21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24318
"PTTG2","ENSG00000250254",37960398,37961128,"chr4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730
"PVT1","ENSG00000249859",127794526,128187101,"chr8",1,0,1,0,0,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,392575
"RAB11A","ENSG00000103769",65726054,65891989,"chr15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165935
"RAB18","ENSG00000099246",27504174,27542239,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38065
"RAB22A","ENSG00000124209",58309715,58367507,"chr20",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57792
"RAB23","ENSG00000112210",57186992,57222307,"chr6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35315
"RAB8A","ENSG00000167461",16111889,16134234,"chr19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22345
"RAC1","ENSG00000136238",6374527,6403967,"chr7",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29440
"RAF1","ENSG00000132155",12583601,12664125,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80524
"RALGDS","ENSG00000160271",133097720,133149334,"chr9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51614
"RAP1A","ENSG00000116473",111542218,111716691,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174473
"RARA","ENSG00000131759",40309180,40357643,"chr17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48463
"RASSF1","ENSG00000068028",50329782,50340980,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11198
"RBM14","ENSG00000239306",66616626,66629934,"chr11",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,13308
"RBM15","ENSG00000162775",110338506,110346681,"chr1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8175
"RBM3","ENSG00000102317",48574449,48581162,"chrX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6713
"RBMY1A1","ENSG00000234414",21511372,21549326,"chrY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37954
"REL","ENSG00000162924",60881521,60931612,"chr2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50091
"RERE","ENSG00000142599",8352397,8848921,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496524
"RET","ENSG00000165731",43077064,43130351,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53287
"RFC3","ENSG00000133119",33818069,33966558,"chr13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148489
"RGL4","ENSG00000159496",23688136,23699176,"chr22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11040
"RGR","ENSG00000148604",84230666,84259960,"chr10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29294
"RHO","ENSG00000163914",129528639,129535344,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6705
"RHOA","ENSG00000067560",49359139,49412998,"chr3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53859
"RHOC","ENSG00000155366",112701127,112707434,"chr1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6307
"RING1","ENSG00000235107",33362379,33366606,"chrCHR_HSCHR6_MHC_MANN_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227
"RING1","ENSG00000231115",33378855,33383082,"chrCHR_HSCHR6_MHC_MCF_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227
"RING1","ENSG00000228520",33186401,33190628,"chrCHR_HSCHR6_MHC_DBB_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227
"RING1","ENSG00000206287",33137310,33141537,"chrCHR_HSCHR6_MHC_QBL_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4227
"RING1","ENSG00000226788",33130117,33134342,"chrCHR_HSCHR6_MHC_COX_CTG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4225
